Date : 2024-09-01 11:56:57
Directory : c:\Users\fadib\Desktop\razane-website
Total : 86 files,  7739 codes, 85 comments, 261 blanks, all 8085 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\fadib\Desktop\razane-website\src\assets\react.svg                    | XML            |          1 |          0 |          0 |          1 |
| c:\Users\fadib\Desktop\razane-website\src\assets\recording-01.svg             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\fadib\Desktop\razane-website\src\assets\recording-03.svg             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\roadmap\done.svg             | XML            |         12 |          0 |          1 |         13 |
| c:\Users\fadib\Desktop\razane-website\src\assets\roadmap\undone.svg           | XML            |         13 |          0 |          1 |         14 |
| c:\Users\fadib\Desktop\razane-website\src\assets\search-md.svg                | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\sliders-04.svg               | XML            |          4 |          0 |          1 |          5 |
| c:\Users\fadib\Desktop\razane-website\src\assets\socials\discord.svg          | XML            |         11 |          0 |          1 |         12 |
| c:\Users\fadib\Desktop\razane-website\src\assets\socials\facebook.svg         | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\socials\instagram.svg        | XML            |         11 |          0 |          1 |         12 |
| c:\Users\fadib\Desktop\razane-website\src\assets\socials\telegram.svg         | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\socials\twitter.svg          | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\Arrow.jsx                | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\Brackets.jsx             | JavaScript JSX |         44 |          0 |          2 |         46 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\ButtonGradient.jsx       | JavaScript JSX |         31 |          0 |          2 |         33 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\ButtonSvg.jsx            | JavaScript JSX |         59 |          0 |          2 |         61 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\ChatBubbleWing.jsx       | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\ClipPath.jsx             | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\MenuSvg.jsx              | JavaScript JSX |         30 |          0 |          2 |         32 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\PlusSvg.jsx              | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\fadib\Desktop\razane-website\src\assets\svg\SectionSvg.jsx           | JavaScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\fadib\Desktop\razane-website\src\assets\yourlogo.svg                 | XML            |         17 |          0 |          1 |         18 |
| c:\Users\fadib\Desktop\razane-website\src\components\Benefits.jsx             | JavaScript JSX |         65 |          0 |          7 |         72 |
| c:\Users\fadib\Desktop\razane-website\src\components\Button.jsx               | JavaScript JSX |         21 |          0 |          6 |         27 |
| c:\Users\fadib\Desktop\razane-website\src\components\Collaboration.jsx        | JavaScript JSX |         75 |          3 |          9 |         87 |
| c:\Users\fadib\Desktop\razane-website\src\components\CompanyLogos.jsx         | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\fadib\Desktop\razane-website\src\components\Footer.jsx               | JavaScript JSX |         26 |          1 |          4 |         31 |
| c:\Users\fadib\Desktop\razane-website\src\components\Generating.jsx           | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\fadib\Desktop\razane-website\src\components\Header.jsx               | JavaScript JSX |         75 |          6 |         12 |         93 |
| c:\Users\fadib\Desktop\razane-website\src\components\Heading.jsx              | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\fadib\Desktop\razane-website\src\components\Hero.jsx                 | JavaScript JSX |         66 |         11 |         11 |         88 |
| c:\Users\fadib\Desktop\razane-website\src\components\Notification.jsx         | JavaScript JSX |         42 |          0 |          5 |         47 |
| c:\Users\fadib\Desktop\razane-website\src\components\Pricing.jsx              | JavaScript JSX |        105 |          2 |          8 |        115 |
| c:\Users\fadib\Desktop\razane-website\src\components\PricingList.jsx          | JavaScript JSX |         49 |          0 |          7 |         56 |
| c:\Users\fadib\Desktop\razane-website\src\components\Roadmap.jsx              | JavaScript JSX |         70 |          0 |          9 |         79 |
| c:\Users\fadib\Desktop\razane-website\src\components\Section.jsx              | JavaScript JSX |         36 |          0 |          4 |         40 |
| c:\Users\fadib\Desktop\razane-website\src\components\Servises.jsx             | JavaScript JSX |         42 |          1 |          6 |         49 |
| c:\Users\fadib\Desktop\razane-website\src\components\TagLine.jsx              | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\fadib\Desktop\razane-website\src\components\design\Benefits.jsx      | JavaScript JSX |          5 |          0 |          1 |          6 |
| c:\Users\fadib\Desktop\razane-website\src\components\design\Collaboration.jsx | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\fadib\Desktop\razane-website\src\components\design\Header.jsx        | JavaScript JSX |         44 |          0 |          8 |         52 |
| c:\Users\fadib\Desktop\razane-website\src\components\design\Hero.jsx          | JavaScript JSX |         85 |          1 |         16 |        102 |
| c:\Users\fadib\Desktop\razane-website\src\components\design\Pricing.jsx       | JavaScript JSX |         27 |          0 |          3 |         30 |
| c:\Users\fadib\Desktop\razane-website\src\components\design\Roadmap.jsx       | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\fadib\Desktop\razane-website\src\components\design\Services.jsx      | JavaScript JSX |         61 |          0 |          6 |         67 |
| c:\Users\fadib\Desktop\razane-website\src\constants\index.js                  | JavaScript     |        255 |         56 |         16 |        327 |
| c:\Users\fadib\Desktop\razane-website\src\index.css                           | CSS            |         68 |          0 |         22 |         90 |
| c:\Users\fadib\Desktop\razane-website\src\main.jsx                            | JavaScript JSX |         12 |          0 |          1 |         13 |
| c:\Users\fadib\Desktop\razane-website\styles\globals.css                      | CSS            |         21 |          0 |          5 |         26 |
| c:\Users\fadib\Desktop\razane-website\tailwind.config.js                      | JavaScript     |        140 |          1 |          2 |        143 |
| c:\Users\fadib\Desktop\razane-website\vite.config.js                          | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                         |                |      7,739 |         85 |        261 |      8,085 |
+-------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
